Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/jwei/Projects/ratio_django_api/takehome/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_decimal.cpython-311-darwin.so first seen with mtime 1701722176.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/templatetags/cache.py first seen with mtime 1711230183.0182092
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/headerregistry.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/__init__.py first seen with mtime 1711230182.45399
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/constants.py first seen with mtime 1711230182.993895
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/concurrent/futures/_base.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/checks/messages.py first seen with mtime 1711230182.9705644
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/__init__.py first seen with mtime 1701721842.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/urllib/error.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/files/utils.py first seen with mtime 1711230182.9727376
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/backends/ddl_references.py first seen with mtime 1711230182.9821568
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/sqlparse/engine/__init__.py first seen with mtime 1711230182.410842
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/http/__init__.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/__init__.py first seen with mtime 1711230182.9934528
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/queue.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/multiprocessing/reduction.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/auth/models.py first seen with mtime 1711230182.6434073
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/encoder.py first seen with mtime 1701721842.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/multipart.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/checks/templates.py first seen with mtime 1711230182.9708784
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/functions/datetime.py first seen with mtime 1711230182.9975991
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/html/entities.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/template/loaders/base.py first seen with mtime 1711230183.0177135
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/forms/widgets.py first seen with mtime 1711230183.00153
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/__init__.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/checks/caches.py first seen with mtime 1711230182.9703054
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/servers/basehttp.py first seen with mtime 1711230182.9814017
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/enums.py first seen with mtime 1711230182.9942155
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1711230182.9712546
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/apps/config.py first seen with mtime 1711230182.454507
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/__init__.py first seen with mtime 1711230182.9679437
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/checks/async_checks.py first seen with mtime 1711230182.9702168
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/signals.py first seen with mtime 1711230182.9954407
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/sqlparse/filters/reindent.py first seen with mtime 1711230182.411761
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/multiprocessing/context.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/management/color.py first seen with mtime 1711230182.9761727
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/views/decorators/__init__.py first seen with mtime 1711230183.028142
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1711230182.9696608
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/dispatch/__init__.py first seen with mtime 1711230182.9997685
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/dateparse.py first seen with mtime 1711230183.0224662
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1711230182.9930348
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/types.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1711230182.8271317
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/views/static.py first seen with mtime 1711230183.0280626
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/migrations/operations/models.py first seen with mtime 1711230182.9931793
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/base_tasks.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1711230182.6050806
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/termcolors.py first seen with mtime 1711230183.0258114
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/expressions.py first seen with mtime 1711230182.9943771
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/hmac.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/views/decorators/cache.py first seen with mtime 1711230183.0282447
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/sql/query.py first seen with mtime 1711230182.999231
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/mail/message.py first seen with mtime 1711230182.9748316
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1711230182.9670625
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/binascii.cpython-311-darwin.so first seen with mtime 1701722180.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/migrations/operations/special.py first seen with mtime 1711230182.9933193
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/charset.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/signals.py first seen with mtime 1711230182.968372
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/html.py first seen with mtime 1711230183.024283
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/views/generic/base.py first seen with mtime 1711230183.0292246
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/copy.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/template/smartif.py first seen with mtime 1711230183.0166795
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/subprocess.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/checks/security/sessions.py first seen with mtime 1711230182.97169
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/array.cpython-311-darwin.so first seen with mtime 1701722180.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/concurrent/futures/thread.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/multiprocessing/__init__.py first seen with mtime 1701721842.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/difflib.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/encodings/aliases.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/hashable.py first seen with mtime 1711230183.024027
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/format_helpers.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/management/__init__.py first seen with mtime 1711230182.9758983
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/sqlparse/tokens.py first seen with mtime 1711230182.4106257
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1711230182.9993653
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1711230182.6837118
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/auth/__init__.py first seen with mtime 1711230182.6416302
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/text.py first seen with mtime 1711230183.0260413
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/forms/boundfield.py first seen with mtime 1711230183.0003674
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1711230182.9901884
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/typing.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/asgiref/local.py first seen with mtime 1711230182.429398
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_compiler.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/constraints.py first seen with mtime 1711230182.9940016
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/checks/files.py first seen with mtime 1711230182.9704738
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/formats.py first seen with mtime 1711230183.0236902
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/sqlparse/filters/others.py first seen with mtime 1711230182.411532
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/tasks.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/checks/model_checks.py first seen with mtime 1711230182.9707067
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/serializers/__init__.py first seen with mtime 1711230182.980333
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/decorators.py first seen with mtime 1711230183.0227983
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/handlers/wsgi.py first seen with mtime 1711230182.9745624
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/aggregates.py first seen with mtime 1711230182.993579
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/streams.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/html/parser.py first seen with mtime 1701721842.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/math.cpython-311-darwin.so first seen with mtime 1701722180.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/hashlib.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/platform.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/fields/json.py first seen with mtime 1711230182.9961863
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_compression.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/template/loaders/filesystem.py first seen with mtime 1711230183.0179136
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/_parseaddr.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/exceptions.py first seen with mtime 1711230182.968156
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1711230182.9926565
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/logging/__init__.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/__init__.py first seen with mtime 1711230182.9815376
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/dis.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/transaction.py first seen with mtime 1711230182.9817648
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1711230182.9066224
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/template/loaders/cached.py first seen with mtime 1711230183.0178108
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/http/cookie.py first seen with mtime 1711230183.0124874
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/html/__init__.py first seen with mtime 1701721842.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/zoneinfo/__init__.py first seen with mtime 1701721843.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1711230182.9711537
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1711230182.999009
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/fields/generated.py first seen with mtime 1711230182.9960496
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/reprlib.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/message.py first seen with mtime 1701721842.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/transports.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/admin/decorators.py first seen with mtime 1711230182.5122075
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/jwei/Projects/ratio_django_api/takehome/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/collections/__init__.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1711230182.9388933
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1711230182.9658964
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/typing.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/templatetags/cache.py first seen with mtime 1711230183.0182092
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1711230182.6832244
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/module_loading.py first seen with mtime 1711230183.025265
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_constants.py first seen with mtime 1701721842.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/uuid.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1711230182.9926565
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/urllib/request.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/files/storage/mixins.py first seen with mtime 1711230182.9735453
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/base_tasks.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/inspect.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/encodings/utf_8.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/admin/helpers.py first seen with mtime 1711230182.5126777
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/ipv6.py first seen with mtime 1711230183.0247052
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/wsgiref/handlers.py first seen with mtime 1701721843.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/files/storage/__init__.py first seen with mtime 1711230182.972881
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/forms/renderers.py first seen with mtime 1711230183.0012665
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1711230182.9889095
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_bisect.cpython-311-darwin.so first seen with mtime 1701722174.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/cache/utils.py first seen with mtime 1711230182.968983
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/safestring.py first seen with mtime 1711230183.025689
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/array.cpython-311-darwin.so first seen with mtime 1701722180.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/token.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/sqlparse/engine/grouping.py first seen with mtime 1711230182.4110916
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/admin/models.py first seen with mtime 1711230182.5128272
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1711230182.906384
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/gettext.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/backends/base/__init__.py first seen with mtime 1711230182.9824982
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/fields/proxy.py first seen with mtime 1711230182.996383
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/serializers/python.py first seen with mtime 1711230182.9809132
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/headerregistry.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/views/generic/base.py first seen with mtime 1711230183.0292246
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/forms/forms.py first seen with mtime 1711230183.0007598
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1711230182.8271317
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/auth/apps.py first seen with mtime 1711230182.641925
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/transaction.py first seen with mtime 1711230182.9817648
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/template/loaders/cached.py first seen with mtime 1711230183.0178108
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/wsgiref/simple_server.py first seen with mtime 1701721843.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/events.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_decimal.cpython-311-darwin.so first seen with mtime 1701722176.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1711230182.6837118
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/sqlparse/utils.py first seen with mtime 1711230182.4107232
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/_abc.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/functional.py first seen with mtime 1711230183.0239265
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/migrations/operations/special.py first seen with mtime 1711230182.9933193
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/policy.py first seen with mtime 1701721842.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/base.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/conf/__init__.py first seen with mtime 1711230182.4548564
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/wsgiref/__init__.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/urls/utils.py first seen with mtime 1711230183.0210752
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/_os.py first seen with mtime 1711230183.0212646
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/__init__.py first seen with mtime 1701721842.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/http/server.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/crypto.py first seen with mtime 1711230183.0220442
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/checks/security/csrf.py first seen with mtime 1711230182.971593
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1711230182.9930348
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/admin/widgets.py first seen with mtime 1711230182.5136323
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/fractions.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1711230182.9899087
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/utils.py first seen with mtime 1711230182.9819112
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/manager.py first seen with mtime 1711230182.9948177
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/constants.py first seen with mtime 1711230182.993895
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/migrations/operations/models.py first seen with mtime 1711230182.9931793
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_compression.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/dataclasses.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/html/parser.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/messages/api.py first seen with mtime 1711230182.8261533
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_scproxy.cpython-311-darwin.so first seen with mtime 1701722177.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/sql/query.py first seen with mtime 1711230182.999231
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/multiprocessing/__init__.py first seen with mtime 1701721842.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/unicodedata.cpython-311-darwin.so first seen with mtime 1701722181.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/urls/exceptions.py first seen with mtime 1711230183.020848
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/copy.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/struct.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/backends/base/introspection.py first seen with mtime 1711230182.9837132
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/locks.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/sqlparse/formatter.py first seen with mtime 1711230182.4101348
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/fields/files.py first seen with mtime 1711230182.9959257
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1711230182.9971075
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/linecache.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/log.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/calendar.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/__init__.py first seen with mtime 1711230183.0211587
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/shutil.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/signals.py first seen with mtime 1711230182.968372
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/files/locks.py first seen with mtime 1711230182.9721758
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/multiprocessing/context.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/template/base.py first seen with mtime 1711230183.0150304
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/checks/files.py first seen with mtime 1711230182.9704738
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/http/response.py first seen with mtime 1711230183.0132372
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/subprocess.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/concurrent/futures/__init__.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/sessions/models.py first seen with mtime 1711230182.906999
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/__init__.py first seen with mtime 1701721842.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/encoder.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1711230182.966769
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/serializers/__init__.py first seen with mtime 1711230182.980333
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/management/base.py first seen with mtime 1711230182.9760358
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/taskgroups.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/auth/checks.py first seen with mtime 1711230182.642388
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/http/cookie.py first seen with mtime 1711230183.0124874
